index	id	name	cluster	cluster_name	boundary_ratio
818	T1529	System Shutdown/Reboot	0	Evasion_Persistence	1.1766955085628505
37	T1561.002	Disk Structure Wipe	0	Evasion_Persistence	1.1865608273725339
643	T1197	BITS Jobs	0	Evasion_Persistence	1.1970147244807412
173	T1553.001	Gatekeeper Bypass	1	Mixed_General_Purpose	1.006501988499049
317	T1557.003	DHCP Spoofing	1	Mixed_General_Purpose	1.012187529230068
621	T1095	Non-Application Layer Protocol	1	Mixed_General_Purpose	1.012730387413432
248	T1205	Traffic Signaling	1	Mixed_General_Purpose	1.0137145871130429
470	T1204	User Execution	1	Mixed_General_Purpose	1.0151950876329685
531	T1053.006	Systemd Timers	1	Mixed_General_Purpose	1.0152906892021756
727	T1526	Cloud Service Discovery	1	Mixed_General_Purpose	1.0157362947231077
174	T1675	ESXi Administration Command	1	Mixed_General_Purpose	1.0169025970376027
46	T1564.008	Email Hiding Rules	1	Mixed_General_Purpose	1.0171295576777477
192	T1071	Application Layer Protocol	1	Mixed_General_Purpose	1.0172606312517332
651	T1562.008	Disable or Modify Cloud Logs	1	Mixed_General_Purpose	1.018430488229664
263	T1010	Application Window Discovery	1	Mixed_General_Purpose	1.0199365537358644
168	T1115	Clipboard Data	1	Mixed_General_Purpose	1.0214122452818752
72	T1548.003	Sudo and Sudo Caching	1	Mixed_General_Purpose	1.0267999400830814
368	T1098.004	SSH Authorized Keys	1	Mixed_General_Purpose	1.0282793648065787
24	T1578.004	Revert Cloud Instance	1	Mixed_General_Purpose	1.030452430815068
489	T1134.004	Parent PID Spoofing	1	Mixed_General_Purpose	1.0304789526685427
503	T1015	Accessibility Features	1	Mixed_General_Purpose	1.0312168609231522
110	T1555.001	Keychain	1	Mixed_General_Purpose	1.0329013158650064
11	T1037	Boot or Logon Initialization Scripts	1	Mixed_General_Purpose	1.0333660416517123
660	T1546.010	AppInit DLLs	1	Mixed_General_Purpose	1.0336864639746552
138	T1586.001	Social Media Accounts	1	Mixed_General_Purpose	1.0380822439529842
763	T1578.001	Create Snapshot	1	Mixed_General_Purpose	1.0397766466708023
285	T1597.001	Threat Intel Vendors	1	Mixed_General_Purpose	1.0402495801875058
519	T1562.013	Disable or Modify Network Device Firewall	1	Mixed_General_Purpose	1.0413185150855926
140	T1527	Application Access Token	1	Mixed_General_Purpose	1.0418615879097286
755	T1021.001	Remote Desktop Protocol	1	Mixed_General_Purpose	1.04194974358861
27	T1596.003	Digital Certificates	1	Mixed_General_Purpose	1.0436089783090603
261	T1518.002	Backup Software Discovery	1	Mixed_General_Purpose	1.0436457689497092
172	T1103	AppInit DLLs	1	Mixed_General_Purpose	1.0457056954215633
605	T1595.003	Wordlist Scanning	1	Mixed_General_Purpose	1.0486696747727489
373	T1546.012	Image File Execution Options Injection	1	Mixed_General_Purpose	1.049389506737951
301	T1059.009	Cloud API	1	Mixed_General_Purpose	1.0508832830474453
650	T1557.002	ARP Cache Poisoning	1	Mixed_General_Purpose	1.0519640383317075
808	T1561.001	Disk Content Wipe	1	Mixed_General_Purpose	1.052063635213019
729	T1151	Space after Filename	1	Mixed_General_Purpose	1.0535257759748264
294	T1553.003	SIP and Trust Provider Hijacking	1	Mixed_General_Purpose	1.0535342285529004
425	T1546.009	AppCert DLLs	1	Mixed_General_Purpose	1.053805213638139
619	T1184	SSH Hijacking	1	Mixed_General_Purpose	1.0545662545376102
23	T1556.003	Pluggable Authentication Modules	1	Mixed_General_Purpose	1.0551111495340677
241	T1547.010	Port Monitors	1	Mixed_General_Purpose	1.055517089737286
447	T1497	Virtualization/Sandbox Evasion	1	Mixed_General_Purpose	1.0565914045961056
458	T1619	Cloud Storage Object Discovery	1	Mixed_General_Purpose	1.056980467380148
247	T1139	Bash History	1	Mixed_General_Purpose	1.058043047344324
561	T1068	Exploitation for Privilege Escalation	1	Mixed_General_Purpose	1.058164464462146
29	T1564.012	File/Path Exclusions	1	Mixed_General_Purpose	1.0588387125418104
328	T1011.001	Exfiltration Over Bluetooth	1	Mixed_General_Purpose	1.0592419565462585
530	T1597	Search Closed Sources	1	Mixed_General_Purpose	1.0595200435738048
737	T1036.006	Space after Filename	1	Mixed_General_Purpose	1.0601854153389587
105	T1587.003	Digital Certificates	1	Mixed_General_Purpose	1.0604911967767447
320	T1564.013	Bind Mounts	1	Mixed_General_Purpose	1.0615556862203508
235	T1560.002	Archive via Library	1	Mixed_General_Purpose	1.0618413685028338
7	T1156	Malicious Shell Modification	1	Mixed_General_Purpose	1.0654275966557671
655	T1127.002	ClickOnce	1	Mixed_General_Purpose	1.0678356610899595
331	T1183	Image File Execution Options Injection	1	Mixed_General_Purpose	1.0679356440504948
773	T1547.008	LSASS Driver	1	Mixed_General_Purpose	1.0681447512672235
571	T1564.006	Run Virtual Instance	1	Mixed_General_Purpose	1.0684217080857652
669	T1500	Compile After Delivery	1	Mixed_General_Purpose	1.0687764661982038
636	T1553.004	Install Root Certificate	1	Mixed_General_Purpose	1.0688689386104924
646	T1578.005	Modify Cloud Compute Configurations	1	Mixed_General_Purpose	1.0693665246304227
435	T1600.002	Disable Crypto Hardware	1	Mixed_General_Purpose	1.0712579891340042
739	T1608.006	SEO Poisoning	1	Mixed_General_Purpose	1.0721062564951795
213	T1059.010	AutoHotKey & AutoIT	1	Mixed_General_Purpose	1.0730149494987868
378	T1548.005	Temporary Elevated Cloud Access	1	Mixed_General_Purpose	1.0740499119122935
753	T1653	Power Settings	1	Mixed_General_Purpose	1.0743775738639858
45	T1666	Modify Cloud Resource Hierarchy	1	Mixed_General_Purpose	1.0744810145015786
308	T1107	File Deletion	1	Mixed_General_Purpose	1.0760411005149146
536	T1070.005	Network Share Connection Removal	1	Mixed_General_Purpose	1.0777886878390615
469	T1098.001	Additional Cloud Credentials	1	Mixed_General_Purpose	1.0785772555135622
516	T1136.003	Cloud Account	1	Mixed_General_Purpose	1.0792258928768452
67	T1036.007	Double File Extension	1	Mixed_General_Purpose	1.0792503492414875
569	T1505.004	IIS Components	1	Mixed_General_Purpose	1.0798373349790866
685	T1146	Clear Command History	1	Mixed_General_Purpose	1.0809329746800227
65	T1053.007	Container Orchestration Job	1	Mixed_General_Purpose	1.0825112989301704
257	T1016.002	Wi-Fi Discovery	1	Mixed_General_Purpose	1.0827945709637323
497	T1023	Shortcut Modification	1	Mixed_General_Purpose	1.083015759971463
57	T1485.001	Lifecycle-Triggered Deletion	1	Mixed_General_Purpose	1.083508796237138
206	T1195.003	Compromise Hardware Supply Chain	1	Mixed_General_Purpose	1.0838578921436208
581	T1488	Disk Content Wipe	1	Mixed_General_Purpose	1.0838824359071637
271	T1562.002	Disable Windows Event Logging	1	Mixed_General_Purpose	1.085610520759229
751	T1160	Launch Daemon	1	Mixed_General_Purpose	1.0876083683008013
145	T1568.001	Fast Flux DNS	1	Mixed_General_Purpose	1.0889255936078517
304	T1562.012	Disable or Modify Linux Audit System	1	Mixed_General_Purpose	1.0893871422245724
354	T1547.004	Winlogon Helper DLL	1	Mixed_General_Purpose	1.0894484603887493
3	T1066	Indicator Removal from Tools	1	Mixed_General_Purpose	1.089633275739121
815	T1669	Wi-Fi Networks	1	Mixed_General_Purpose	1.090078474926227
635	T1506	Web Session Cookie	1	Mixed_General_Purpose	1.0904904530151123
94	T1555.002	Securityd Memory	1	Mixed_General_Purpose	1.090546778563188
399	T1677	Poisoned Pipeline Execution	1	Mixed_General_Purpose	1.0916188176194828
597	T1593.001	Social Media	1	Mixed_General_Purpose	1.0920005897507248
437	T1612	Build Image on Host	1	Mixed_General_Purpose	1.0944877514851048
101	T1093	Process Hollowing	1	Mixed_General_Purpose	1.0945888345129764
541	T1219.003	Remote Access Hardware	1	Mixed_General_Purpose	1.0953265797309022
705	T1651	Cloud Administration Command	1	Mixed_General_Purpose	1.0958463085823544
698	T1556.005	Reversible Encryption	1	Mixed_General_Purpose	1.096032206644996
647	T1088	Bypass User Account Control	1	Mixed_General_Purpose	1.0965034969297764
758	T1665	Hide Infrastructure	1	Mixed_General_Purpose	1.0990767352670767
591	T1081	Credentials in Files	1	Mixed_General_Purpose	1.099586534520337
475	T1196	Control Panel Items	1	Mixed_General_Purpose	1.0998310904920212
287	T1602.002	Network Device Configuration Dump	1	Mixed_General_Purpose	1.1001936903184628
379	T1125	Video Capture	1	Mixed_General_Purpose	1.10020270891804
259	T1564.011	Ignore Process Interrupts	1	Mixed_General_Purpose	1.1003993309634212
274	T1525	Implant Internal Image	1	Mixed_General_Purpose	1.1016802432326913
369	T1673	Virtual Machine Discovery	1	Mixed_General_Purpose	1.1037894489228317
708	T1158	Hidden Files and Directories	1	Mixed_General_Purpose	1.1042205482542677
604	T1203	Exploitation for Client Execution	1	Mixed_General_Purpose	1.1048327668228672
816	T1211	Exploitation for Defense Evasion	1	Mixed_General_Purpose	1.1052095171652903
794	T1546.007	Netsh Helper DLL	1	Mixed_General_Purpose	1.1053072433721556
122	T1206	Sudo Caching	1	Mixed_General_Purpose	1.1053776266101771
215	T1070.003	Clear Command History	1	Mixed_General_Purpose	1.1054008639621438
113	T1013	Port Monitors	1	Mixed_General_Purpose	1.1061253656674543
540	T1137.003	Outlook Forms	1	Mixed_General_Purpose	1.1064475736034691
243	T1037.002	Login Hook	1	Mixed_General_Purpose	1.1066493818214116
88	T1195.001	Compromise Software Dependencies and Development Tools	1	Mixed_General_Purpose	1.1066606595815203
719	T1564.005	Hidden File System	1	Mixed_General_Purpose	1.1080797355782392
637	T1037.003	Network Logon Script	1	Mixed_General_Purpose	1.10951174408624
115	T1606.002	SAML Tokens	1	Mixed_General_Purpose	1.1097064190921806
201	T1556.002	Password Filter DLL	1	Mixed_General_Purpose	1.1101364645109824
49	T1171	LLMNR/NBT-NS Poisoning and Relay	1	Mixed_General_Purpose	1.1107834188888022
281	T1004	Winlogon Helper DLL	1	Mixed_General_Purpose	1.1119039969849447
606	T1667	Email Bombing	1	Mixed_General_Purpose	1.112023840858611
434	T1553.005	Mark-of-the-Web Bypass	1	Mixed_General_Purpose	1.112262988927748
251	T1218	System Binary Proxy Execution	1	Mixed_General_Purpose	1.1123132951741934
214	T1600.001	Reduce Key Space	1	Mixed_General_Purpose	1.1126692196948307
529	T1574.013	KernelCallbackTable	1	Mixed_General_Purpose	1.1127158145678913
446	T1559.003	XPC Services	1	Mixed_General_Purpose	1.112742636272852
309	T1145	Private Keys	1	Mixed_General_Purpose	1.1137980255496036
562	T1564.009	Resource Forking	1	Mixed_General_Purpose	1.1145907672391724
754	T1027.007	Dynamic API Resolution	1	Mixed_General_Purpose	1.1148387596792588
385	T1593.003	Code Repositories	1	Mixed_General_Purpose	1.1148851564826563
70	T1496.003	SMS Pumping	1	Mixed_General_Purpose	1.1194752816544722
602	T1036.003	Rename Legitimate Utilities	1	Mixed_General_Purpose	1.1196492515789913
634	T1546.018	Python Startup Hooks	1	Mixed_General_Purpose	1.120285096759252
459	T1606.001	Web Cookies	1	Mixed_General_Purpose	1.1211658834106866
607	T1562.011	Spoof Security Alerting	1	Mixed_General_Purpose	1.1214732805271423
142	T1180	Screensaver	1	Mixed_General_Purpose	1.121628263313618
250	T1503	Credentials from Web Browsers	1	Mixed_General_Purpose	1.1225102728006389
17	T1583.007	Serverless	1	Mixed_General_Purpose	1.1239020451207604
131	T1592.001	Hardware	1	Mixed_General_Purpose	1.1249628132651923
16	T1613	Container and Resource Discovery	1	Mixed_General_Purpose	1.126493102894946
246	T1567.004	Exfiltration Over Webhook	1	Mixed_General_Purpose	1.1265893180096644
268	T1182	AppCert DLLs	1	Mixed_General_Purpose	1.1268183309829523
462	T1567.001	Exfiltration to Code Repository	1	Mixed_General_Purpose	1.127912667943829
74	T1578	Modify Cloud Compute Infrastructure	1	Mixed_General_Purpose	1.1280724882397555
524	T1678	Delay Execution	1	Mixed_General_Purpose	1.1280814729842146
390	T1198	SIP and Trust Provider Hijacking	1	Mixed_General_Purpose	1.1280993363219485
716	T1584.007	Serverless	1	Mixed_General_Purpose	1.1297001921183216
752	T1055.008	Ptrace System Calls	1	Mixed_General_Purpose	1.1302267056375497
452	T1547.015	Login Items	1	Mixed_General_Purpose	1.1310414698452704
575	T1546	Event Triggered Execution	1	Mixed_General_Purpose	1.1313719989618554
779	T1564.004	NTFS File Attributes	1	Mixed_General_Purpose	1.1327386465825429
713	T1111	Multi-Factor Authentication Interception	1	Mixed_General_Purpose	1.1331785516615307
667	T1556.009	Conditional Access Policies	1	Mixed_General_Purpose	1.1333397642237097
623	T1059.013	Container CLI/API	1	Mixed_General_Purpose	1.1333572215988035
590	T1567.003	Exfiltration to Text Storage Sites	1	Mixed_General_Purpose	1.1337205363153984
380	T1144	Gatekeeper Bypass	1	Mixed_General_Purpose	1.1339727568519096
630	T1028	Windows Remote Management	1	Mixed_General_Purpose	1.1344385285645737
327	T1021.006	Windows Remote Management	1	Mixed_General_Purpose	1.134594115527133
593	T1128	Netsh Helper DLL	1	Mixed_General_Purpose	1.1349579986674507
778	T1680	Local Storage Discovery	1	Mixed_General_Purpose	1.1352163747719817
295	T1483	Domain Generation Algorithms	1	Mixed_General_Purpose	1.135995906633566
510	T1142	Keychain	1	Mixed_General_Purpose	1.1366608260128197
822	T1574.012	COR_PROFILER	1	Mixed_General_Purpose	1.1370941336174234
436	T1542	Pre-OS Boot	1	Mixed_General_Purpose	1.137513629027803
642	T1564.007	VBA Stomping	1	Mixed_General_Purpose	1.1384347995384962
678	T1223	Compiled HTML File	1	Mixed_General_Purpose	1.1395338023374793
193	T1574.014	AppDomainManager	1	Mixed_General_Purpose	1.1399339837836338
405	T1219.001	IDE Tunneling	1	Mixed_General_Purpose	1.1401294268664652
236	T1055.003	Thread Execution Hijacking	1	Mixed_General_Purpose	1.1404986367666694
277	T1599.001	Network Address Translation Traversal	1	Mixed_General_Purpose	1.1409059435318791
25	T1148	HISTCONTROL	1	Mixed_General_Purpose	1.1420887586165926
554	T1204.003	Malicious Image	1	Mixed_General_Purpose	1.1426920588571223
686	T1555.004	Windows Credential Manager	1	Mixed_General_Purpose	1.1428960005184505
583	T1548.004	Elevated Execution with Prompt	1	Mixed_General_Purpose	1.1434135139046064
769	T1602.001	SNMP (MIB Dump)	1	Mixed_General_Purpose	1.1438486269586716
389	T1504	PowerShell Profile	1	Mixed_General_Purpose	1.1442725730864947
792	T1495	Firmware Corruption	1	Mixed_General_Purpose	1.1452040883272367
494	T1554	Compromise Host Software Binary	1	Mixed_General_Purpose	1.1465694167500675
555	T1543.005	Container Service	1	Mixed_General_Purpose	1.1466953789987056
423	T1647	Plist File Modification	1	Mixed_General_Purpose	1.1497965405429862
586	T1174	Password Filter DLL	1	Mixed_General_Purpose	1.1519044670440466
735	T1055.005	Thread Local Storage	1	Mixed_General_Purpose	1.1519198160889725
697	T1027.006	HTML Smuggling	1	Mixed_General_Purpose	1.1521873157336262
787	T1086	PowerShell	1	Mixed_General_Purpose	1.153269697709201
616	T1037.005	Startup Items	1	Mixed_General_Purpose	1.1534879142738792
747	T1126	Network Share Connection Removal	1	Mixed_General_Purpose	1.1536643779848934
363	T1164	Re-opened Applications	1	Mixed_General_Purpose	1.1540466800875644
760	T1220	XSL Script Processing	1	Mixed_General_Purpose	1.1542289109800645
357	T1042	Change Default File Association	1	Mixed_General_Purpose	1.1543811654601555
665	T1546.002	Screensaver	1	Mixed_General_Purpose	1.1545208864090792
56	T1501	Systemd Service	1	Mixed_General_Purpose	1.155786721409504
615	T1166	Setuid and Setgid	1	Mixed_General_Purpose	1.1559970893150269
84	T1574.011	Services Registry Permissions Weakness	1	Mixed_General_Purpose	1.156035886745243
335	T1574.006	Dynamic Linker Hijacking	1	Mixed_General_Purpose	1.1578934379106325
501	T1679	Selective Exclusion	1	Mixed_General_Purpose	1.1582106230647344
198	T1162	Login Item	1	Mixed_General_Purpose	1.15869648496242
346	T1176.002	IDE Extensions	1	Mixed_General_Purpose	1.1592211643589596
305	T1207	Rogue Domain Controller	1	Mixed_General_Purpose	1.1597354943944906
480	T1556.008	Network Provider DLL	1	Mixed_General_Purpose	1.1599253371852134
154	T1137	Office Application Startup	1	Mixed_General_Purpose	1.1599833547018326
187	T1587.002	Code Signing Certificates	1	Mixed_General_Purpose	1.160250686374445
121	T1652	Device Driver Discovery	1	Mixed_General_Purpose	1.161016658605058
22	T1150	Plist Modification	1	Mixed_General_Purpose	1.1623227921065402
701	T1022	Data Encrypted	1	Mixed_General_Purpose	1.1630628957576348
160	T1089	Disabling Security Tools	1	Mixed_General_Purpose	1.1643060506698435
205	T1499.002	Service Exhaustion Flood	1	Mixed_General_Purpose	1.164838474947975
495	T1552.008	Chat Messages	1	Mixed_General_Purpose	1.165529908410866
58	T1514	Elevated Execution with Prompt	1	Mixed_General_Purpose	1.1659224527214478
613	T1608.003	Install Digital Certificate	1	Mixed_General_Purpose	1.1663858436390864
267	T1497.003	Time Based Checks	1	Mixed_General_Purpose	1.1669461990733259
63	T1546.006	LC_LOAD_DYLIB Addition	1	Mixed_General_Purpose	1.1671579672237113
370	T1215	Kernel Modules and Extensions	1	Mixed_General_Purpose	1.1673376419794357
139	T1176.001	Browser Extensions	1	Mixed_General_Purpose	1.1674869502321044
151	T1165	Startup Items	1	Mixed_General_Purpose	1.1677358589644276
164	T1027.008	Stripped Payloads	1	Mixed_General_Purpose	1.16779802417569
161	T1487	Disk Structure Wipe	1	Mixed_General_Purpose	1.1681973961182703
114	T1600	Weaken Encryption	1	Mixed_General_Purpose	1.1687822723200543
53	T1546.013	PowerShell Profile	1	Mixed_General_Purpose	1.169029381013587
750	T1084	Windows Management Instrumentation Event Subscription	1	Mixed_General_Purpose	1.17037788480529
688	T1519	Emond	1	Mixed_General_Purpose	1.1710602845035252
75	T1584.008	Network Devices	1	Mixed_General_Purpose	1.171162006371048
51	T1499.001	OS Exhaustion Flood	1	Mixed_General_Purpose	1.1714655548979995
502	T1122	Component Object Model Hijacking	1	Mixed_General_Purpose	1.174035815140897
33	T1597.002	Purchase Technical Data	1	Mixed_General_Purpose	1.174238444714805
732	T1590.001	Domain Properties	1	Mixed_General_Purpose	1.1742465532630104
158	T1098.003	Additional Cloud Roles	1	Mixed_General_Purpose	1.1742746877315167
614	T1168	Local Job Scheduling	1	Mixed_General_Purpose	1.1745646387379627
790	T1546.017	Udev Rules	1	Mixed_General_Purpose	1.1747710109466714
572	T1154	Trap	1	Mixed_General_Purpose	1.17531999449273
485	T1496.004	Cloud Service Hijacking	1	Mixed_General_Purpose	1.1754599642468284
284	T1076	Remote Desktop Protocol	1	Mixed_General_Purpose	1.1757700085278209
513	T1574.010	Services File Permissions Weakness	1	Mixed_General_Purpose	1.1766841674376725
18	T1143	Hidden Window	1	Mixed_General_Purpose	1.178359917337376
406	T1036.002	Right-to-Left Override	1	Mixed_General_Purpose	1.1785292234724838
260	T1611	Escape to Host	1	Mixed_General_Purpose	1.1791771689471293
50	T1590.005	IP Addresses	1	Mixed_General_Purpose	1.1813562275465734
477	T1087.004	Cloud Account	1	Mixed_General_Purpose	1.184582908370876
394	T1204.005	Malicious Library	1	Mixed_General_Purpose	1.1849829222413981
499	T1055.014	VDSO Hijacking	1	Mixed_General_Purpose	1.1856938660378824
482	T1596.004	CDNs	1	Mixed_General_Purpose	1.1861851333464568
163	T1214	Credentials in Registry	1	Mixed_General_Purpose	1.1864864955925314
690	T1200	Hardware Additions	1	Mixed_General_Purpose	1.1872710920822789
334	T1546.005	Trap	1	Mixed_General_Purpose	1.187459619621737
404	T1562.007	Disable or Modify Cloud Firewall	1	Mixed_General_Purpose	1.1880779249091042
767	T1173	Dynamic Data Exchange	1	Mixed_General_Purpose	1.1883172827069806
411	T1048.001	Exfiltration Over Symmetric Encrypted Non-C2 Protocol	1	Mixed_General_Purpose	1.1894699299774179
185	T1036.009	Break Process Trees	1	Mixed_General_Purpose	1.1901031367496802
448	T1102	Web Service	1	Mixed_General_Purpose	1.1901126222389158
47	T1491.002	External Defacement	1	Mixed_General_Purpose	1.1906123685837289
691	T1219.002	Remote Desktop Software	1	Mixed_General_Purpose	1.192912011660722
202	T1505.005	Terminal Services DLL	1	Mixed_General_Purpose	1.1930055901052725
375	T1593.002	Search Engines	1	Mixed_General_Purpose	1.1959827362180677
98	T1116	Code Signing	1	Mixed_General_Purpose	1.1964062232121309
687	T1036.010	Masquerade Account Name	1	Mixed_General_Purpose	1.1968282709784879
811	T1027.015	Compression	1	Mixed_General_Purpose	1.197357607153088
303	T1218.015	Electron Applications	1	Mixed_General_Purpose	1.1976572641605623
684	T1059.012	Hypervisor CLI	1	Mixed_General_Purpose	1.198087087788643
622	T1075	Pass the Hash	1	Mixed_General_Purpose	1.1998145704499408
670	T1555.006	Cloud Secrets Management Stores	2	Discovery_Reconnaissance	1.0026540935656942
209	T1070.007	Clear Network Connection History and Configurations	2	Discovery_Reconnaissance	1.0060356326430822
298	T1071.003	Mail Protocols	2	Discovery_Reconnaissance	1.0075654007019492
8	T1113	Screen Capture	2	Discovery_Reconnaissance	1.0079497416910685
5	T1021.005	VNC	2	Discovery_Reconnaissance	1.0083787101940962
237	T1079	Multilayer Encryption	2	Discovery_Reconnaissance	1.0094035521236226
54	T1059.007	JavaScript	2	Discovery_Reconnaissance	1.0112937774151138
609	T1573.002	Asymmetric Cryptography	2	Discovery_Reconnaissance	1.0123875243960634
504	T1212	Exploitation for Credential Access	2	Discovery_Reconnaissance	1.013577446098191
42	T1006	Direct Volume Access	2	Discovery_Reconnaissance	1.0136242867771657
73	T1560.003	Archive via Custom Method	2	Discovery_Reconnaissance	1.0137936095499769
419	T1036.004	Masquerade Task or Service	2	Discovery_Reconnaissance	1.0152478675017766
682	T1213	Data from Information Repositories	2	Discovery_Reconnaissance	1.0156106667949594
